Nom du produit,Quantité vendue,Prix unitaire,Coût total,Nom de l'acheteur
"Téléviseur LED 55""",35,600,21000,Sophie Martin
Ordinateur Portable Pro,15,1200,18000,Pierre Dubois
Smartphone Galaxy X,75,450,33750,Julie Leclerc
Lave-vaisselle EcoClean,22,550,12100,Alain Bernard
Réfrigérateur NoFrost,12,700,8400,Marie Richard
Aspirateur Cyclone,40,250,10000,Lucas Moreau
Micro-ondes Digital,28,120,3360,Emma Laurent
Cafetière Espresso,30,70,2100,Gabriel Simon
Grille-pain Deluxe,45,40,1800,Léa Durand
Blender PowerMix,20,90,1800,Hugo Garnier
Tablette Ultra,50,300,15000,Chloé Roux
Casque Audio Sans Fil,80,80,6400,Nathan Meunier
Enceinte Bluetooth,60,60,3600,Manon Fontaine
Caméra de Sécurité,25,150,3750,Arthur Chevalier
Imprimante Multifonction,18,200,3600,Camille Robert
"Moniteur 27""",32,250,8000,Tom Vincent
Climatiseur Portable,10,400,4000,Clara Joly
Four Électrique,16,350,5600,Louis Perez
Sèche-linge Condensation,9,650,5850,Inès Blanc
Fer à Repasser Vapeur,55,50,2750,Raphaël Clément
"Téléviseur LED 65""",20,800,16000,Léa Moreau
Ordinateur Portable Gamer,10,1500,15000,Maxime Dubois
Smartphone Pixel Pro,65,500,32500,Sarah Leclerc
Lave-vaisselle Intégré,18,600,10800,Julien Bernard
Réfrigérateur Américain,8,900,7200,Anaïs Richard
Aspirateur Robot,35,300,10500,Théo Moreau
Micro-ondes Grill,25,150,3750,Laura Laurent
Cafetière à Filtre,40,60,2400,Enzo Simon
Grille-pain 4 Tranches,50,45,2250,Eva Durand
Blender Smoothie,22,85,1870,Mathis Garnier
Tablette Mini,60,250,15000,Jade Roux
Casque VR,70,100,7000,Léo Meunier
Enceinte Connectée,55,70,3850,Lina Fontaine
Caméra Sport,30,180,5400,Noah Chevalier
Imprimante Laser,15,220,3300,Chloé Robert
Moniteur Ultrawide,28,300,8400,Adam Vincent
Déshumidificateur,12,380,4560,Juliette Joly
Cuisinière à Induction,14,400,5600,Paul Perez
Congélateur Armoire,7,750,5250,Ambre Blanc
Centrifugeuse,60,45,2700,Hugo Clément
"Téléviseur LED 50""",45,550,24750,Camille Martin
Ordinateur Portable Basic,25,900,22500,Antoine Dubois
Smartphone One Plus,85,400,34000,Léa Leclerc
Lave-vaisselle Compact,20,500,10000,Nicolas Bernard
Réfrigérateur Top,15,650,9750,Sophie Richard
Aspirateur Balai,38,280,10640,Maxime Moreau
Micro-ondes Encastrable,26,130,3380,Manon Laurent
Cafetière Italienne,35,65,2275,Lucas Simon
Grille-pain Long,48,42,2016,Juliette Durand
Blender Personnel,24,88,2112,Théo Garnier
Tablette Enfants,65,220,14300,Emma Roux
Casque Gaming,75,90,6750,Louis Meunier
Enceinte Portable,58,65,3770,Clara Fontaine
Caméra Surveillance,28,160,4480,Arthur Chevalier
Imprimante Photo,16,210,3360,Inès Robert
Moniteur Courbé,30,280,8400,Raphaël Vincent
Ventilateur,14,350,4900,Léa Joly
Plaque de Cuisson,17,380,6460,Gabriel Perez
Cave à Vin,6,800,4800,Chloé Blanc
Mixeur Plongeant,58,48,2784,Nathan Clément
Smartphone Basic,90,350,31500,Alice Roussel
Ordinateur de Bureau,12,800,9600,Quentin Gauthier
Tablette Graphique,27,180,4860,Marine Girard
Sèche-cheveux,72,30,2160,Romain Leroy
Centrale Vapeur,19,120,2280,Pauline Moreau
Radio Réveil,63,25,1575,Clément Fournier
Balance de Cuisine,41,15,615,Laura Vidal
Bouilloire Électrique,52,35,1820,Maxime Sanchez
Torréfacteur,11,200,2200,Juliette Martin
Yaourtière,23,55,1265,Thomas Garcia
Humidificateur,33,75,2475,Léa David
Station Météo,17,110,1870,Lucas Thomas
GPS Auto,29,95,2755,Eva Rodriguez
Scanner Portable,13,160,2080,Enzo Petit
Disque Dur Externe,47,80,3760,Lina Durand
Clé USB 128 Go,88,20,1760,Noah Dubois
Souris Gamer,79,40,3160,Chloé Richard
Tapis de Souris,95,10,950,Adam Leclerc
Webcam HD,67,60,40,